GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
 "96000","Southwest",6,SAEMP25N,2012,"...","    Local government ","Number of jobs",1445234,1482251,1526910,1567912,1612337,1636757,1660737,1695072,1725857,1757681,1802945,1833222,1839101,1811757,1793702,1811388,1833386,1856296,1880871,1892057,1900561,1922963,1875056,1874897,1914334
 "97000","Rocky Mountain",7,SAEMP25N,10,"...","Total employment (number of jobs) ","Number of jobs",5620655,5752111,5952793,6006793,6002323,6023277,6166356,6370691,6589162,6847918,6895532,6685892,6634604,6760615,6882039,7056128,7252645,7456197,7642496,7837183,8057740,8155512,8120846,8513161,8929322
 "97000","Rocky Mountain",7,SAEMP25N,20,"..."," Wage and salary employment ","Number of jobs",4444483,4572673,4721803,4759968,4721598,4704348,4790285,4919582,5083641,5218514,5245833,5002464,4961570,5037789,5151734,5283939,5434497,5584292,5707430,5844131,5994015,6144663,5955641,6196681,6445214
 "97000","Rocky Mountain",7,SAEMP25N,40,"..."," Proprietors employment ","Number of jobs",1176172,1179438,1230990,1246825,1280725,1318929,1376071,1451109,1505521,1629404,1649699,1683428,1673034,1722826,1730305,1772189,1818148,1871905,1935066,1993052,2063725,2010849,2165205,2316480,2484108
 "97000","Rocky Mountain",7,SAEMP25N,50,"...","  Farm proprietors employment ","Number of jobs",103770,103809,104910,106252,107544,102392,99019,97475,94967,103895,103726,104224,104859,105511,103529,105493,106145,107068,107638,108115,107819,105266,105948,106499,105877
 "97000","Rocky Mountain",7,SAEMP25N,60,"...","  Nonfarm proprietors employment 2/","Number of jobs",1072402,1075629,1126080,1140573,1173181,1216537,1277052,1353634,1410554,1525509,1545973,1579204,1568175,1617315,1626776,1666696,1712003,1764837,1827428,1884937,1955906,1905583,2059257,2209981,2378231
 "97000","Rocky Mountain",7,SAEMP25N,70,"111-112"," Farm employment ","Number of jobs",148655,147217,152944,152639,150717,147402,142703,140075,137495,142422,144247,142703,144283,147329,146864,149715,150218,150764,152582,161082,155049,153738,153640,149454,154330
 "97000","Rocky Mountain",7,SAEMP25N,80,"..."," Nonfarm employment ","Number of jobs",5472000,5604894,5799849,5854154,5851606,5875875,6023653,6230616,6451667,6705496,6751285,6543189,6490321,6613286,6735175,6906413,7102427,7305433,7489914,7676101,7902691,8001774,7967206,8363707,8774992
 "97000","Rocky Mountain",7,SAEMP25N,90,"113-814","  Private nonfarm employment ","Number of jobs",4647118,4766188,4939678,4981896,4956806,4972302,5114383,5311018,5525192,5765922,5790977,5565452,5500424,5620407,5739570,5902475,6091048,6282742,6451029,6621322,6836233,6913428,6890209,7279672,7679256
 "97000","Rocky Mountain",7,SAEMP25N,100,"113-115","   Forestry, fishing, and related activities ","Number of jobs",41120,38871,35923,32905,36085,33229,34479,34604,34250,36041,37058,36525,36960,37167,38288,39202,40943,39560,40625,(D),43379,42571,(D),43727,44521
 "97000","Rocky Mountain",7,SAEMP25N,101,"113","    Forestry and logging ","Number of jobs",8117,8148,7431,7025,(D),(D),(D),6637,6316,6210,5789,4683,(D),(D),(D),5261,(D),5350,(D),4690,4840,4556,(D),(D),(D)
 "97000","Rocky Mountain",7,SAEMP25N,102,"114","    Fishing, hunting and trapping ","Number of jobs",4113,3832,3570,2823,(D),(D),(D),3517,3561,3605,3770,3538,(D),(D),(D),3931,(D),3670,(D),(D),4325,4772,(D),(D),(D)
 "97000","Rocky Mountain",7,SAEMP25N,103,"115","    Support activities for agriculture and forestry ","Number of jobs",28890,26891,24922,23057,25744,24243,24518,24450,24373,26226,27499,28304,29070,29416,29730,30010,31900,30540,31271,33127,34214,33243,34170,34621,35737
 "97000","Rocky Mountain",7,SAEMP25N,200,"21","   Mining, quarrying, and oil and gas extraction ","Number of jobs",61078,58293,57977,62492,59660,63984,66682,74363,87126,98733,114027,100839,109798,111732,135247,135059,136633,130558,119934,113436,104137,98870,87964,87646,93356
 "97000","Rocky Mountain",7,SAEMP25N,201,"211","    Oil and gas extraction ","Number of jobs",20958,19925,19047,(D),(D),(D),(D),(D),26725,29262,(D),38797,46591,41444,52766,59357,58196,60206,61665,48394,40087,36952,34380,36485,37788
 "97000","Rocky Mountain",7,SAEMP25N,202,"212","    Mining (except oil and gas) ","Number of jobs",27391,26912,25704,25528,24206,23932,24356,25461,27778,31221,31863,29956,30409,31376,37594,33889,32918,32717,30957,32358,29362,28066,29117,28844,29842
 "97000","Rocky Mountain",7,SAEMP25N,203,"213","    Support activities for mining ","Number of jobs",12729,11456,13226,(D),(D),(D),(D),(D),32623,38250,(D),32086,32798,38912,44887,41813,45519,37635,27312,32684,34688,33852,24467,22317,25726
 "97000","Rocky Mountain",7,SAEMP25N,300,"22","   Utilities ","Number of jobs",21608,21097,20467,(D),(D),19329,19741,20075,20505,20900,21632,21294,21721,21477,21540,21330,21844,22536,24045,22709,22676,22626,(D),23007,(D)
 "97000","Rocky Mountain",7,SAEMP25N,400,"23","   Construction ","Number of jobs",401272,423635,442781,455984,(D),438707,457908,499345,538648,556754,520509,439557,401179,391200,401554,426782,454433,470478,497669,517422,546784,562918,582276,595992,627461
 "97000","Rocky Mountain",7,SAEMP25N,401,"236","    Construction of buildings ","Number of jobs",88810,95206,99854,104073,(D),93431,97652,107098,117171,118873,107965,89608,79916,75412,80131,85523,91613,101314,105496,108982,116521,118578,124699,129694,139626
 "97000","Rocky Mountain",7,SAEMP25N,402,"237","    Heavy and civil engineering construction ","Number of jobs",46246,50043,51782,53760,54474,51490,51204,54936,61470,67030,64557,55464,53002,52144,52624,53889,57545,55496,54258,55245,60104,65220,63868,63536,66348
 "97000","Rocky Mountain",7,SAEMP25N,403,"238","    Specialty trade contractors ","Number of jobs",266216,278386,291145,298151,286166,293786,309052,337311,360007,370851,347987,294485,268261,263644,268799,287370,305275,313668,337915,353195,370159,379120,393709,402762,421487
 "97000","Rocky Mountain",7,SAEMP25N,500,"31-33","   Manufacturing ","Number of jobs",441708,438393,438962,427216,(D),381706,383805,387163,395767,401556,391887,357602,345324,356860,366589,376713,383176,394799,403983,(D),420774,425975,421362,434336,(D)
 "97000","Rocky Mountain",7,SAEMP25N,510,"321,327-339","    Durable goods manufacturing ","Number of jobs",296952,294466,295325,286955,(D),(D),(D),256730,263503,266879,255926,226303,217094,225998,233057,238231,241788,250056,254425,(D),262233,265146,260631,267476,(D)
 "97000","Rocky Mountain",7,SAEMP25N,511,"321","     Wood product manufacturing ","Number of jobs",26714,26792,25963,24473,23639,23198,24028,24947,26039,25613,21892,16374,(D),(D),15684,17003,16979,17297,18406,18574,18619,(D),(D),19475,19941
 "97000","Rocky Mountain",7,SAEMP25N,512,"327","     Nonmetallic mineral product manufacturing ","Number of jobs",18977,19798,19936,19293,18532,17710,18030,18848,20060,21074,19545,16223,15572,16186,16816,17364,17682,18122,18423,19608,20074,19943,18882,19337,20249
 "97000","Rocky Mountain",7,SAEMP25N,513,"331","     Primary metal manufacturing ","Number of jobs",11243,9340,9479,9236,6753,(D),(D),(D),(D),(D),(D),(D),6938,(D),(D),8039,(D),(D),7339,(D),7367,7822,7194,6919,7311
 "97000","Rocky Mountain",7,SAEMP25N,514,"332","     Fabricated metal product manufacturing ","Number of jobs",38197,38163,38636,37916,35356,33433,34753,35925,37667,38590,38827,35055,33737,35941,37835,40117,41746,43027,42315,42235,43348,43780,43676,44655,45609
 "97000","Rocky Mountain",7,SAEMP25N,515,"333","     Machinery manufacturing ","Number of jobs",24465,23117,23132,23384,21146,19711,19327,20121,21322,22492,23424,21575,20941,22665,23206,23360,23512,24902,25160,25336,26245,27223,26010,26034,27558
 "97000","Rocky Mountain",7,SAEMP25N,516,"334","     Computer and electronic product manufacturing ","Number of jobs",81657,81759,84201,(D),71795,62034,61123,59730,59175,57547,54884,(D),(D),(D),51387,(D),(D),48854,48645,49379,50493,50601,49894,49641,49663
 "97000","Rocky Mountain",7,SAEMP25N,517,"335","     Electrical equipment, appliance, and component manufacturing ","Number of jobs",4239,4237,4384,5084,4557,4234,4485,4521,4606,4648,4709,4570,4573,5088,5795,6033,6261,6465,6554,6857,6886,6918,6658,6768,7761
 "97000","Rocky Mountain",7,SAEMP25N,518,"3361-3363","     Motor vehicles, bodies and trailers, and parts manufacturing ","Number of jobs",16166,16081,15933,(D),(D),11821,12164,(D),(D),(D),10173,(D),8100,8853,(D),(D),(D),10606,11012,11275,11676,11801,(D),(D),(D)
 "97000","Rocky Mountain",7,SAEMP25N,519,"3364-3466,3369","     Other transportation equipment manufacturing ","Number of jobs",19785,18626,17291,(D),(D),15035,15517,17186,17825,18748,18676,18044,16087,15187,15125,15286,(D),16733,17129,(D),(D),(D),(D),(D),23134
 "97000","Rocky Mountain",7,SAEMP25N,521,"337","     Furniture and related product manufacturing ","Number of jobs",20454,21819,22104,21269,20278,20112,20624,20928,21824,21819,20111,15659,14023,13722,13523,14525,15046,15635,16518,16356,(D),16951,16861,18292,17383
 "97000","Rocky Mountain",7,SAEMP25N,522,"339","     Miscellaneous manufacturing ","Number of jobs",35055,34734,34266,32531,33643,35499,35246,35747,36032,37365,(D),35123,(D),(D),36348,(D),(D),(D),42924,(D),(D),41890,41487,(D),44089
 "97000","Rocky Mountain",7,SAEMP25N,530,"311-316,322-326","    Nondurable goods manufacturing ","Number of jobs",144756,143927,143637,140261,(D),(D),(D),130433,132264,134677,135961,131299,128230,130862,133532,138482,141388,144743,149558,(D),158541,160829,160731,166860,(D)
 "97000","Rocky Mountain",7,SAEMP25N,531,"311","     Food manufacturing ","Number of jobs",53714,53655,53761,54513,54167,52789,51725,49819,50444,52611,54767,54770,54144,55998,56920,58886,60241,61400,62925,66044,67234,68511,68687,71863,75157
 "97000","Rocky Mountain",7,SAEMP25N,532,"312","     Beverage and tobacco product manufacturing ","Number of jobs",8750,8473,8343,8547,8226,8180,8296,8097,8236,7903,7904,8004,8020,8397,8902,9563,10157,11043,12256,13120,13718,14157,13732,14959,16028
 "97000","Rocky Mountain",7,SAEMP25N,533,"313","     Textile mills ","Number of jobs",691,686,638,(D),(D),598,582,623,(D),754,(D),713,(D),863,837,804,(D),(D),(D),(D),894,981,(D),661,755
 "97000","Rocky Mountain",7,SAEMP25N,534,"314","     Textile product mills ","Number of jobs",3636,3455,3299,3135,3293,3554,3518,3502,3586,3819,3712,3483,3375,3222,3223,3298,(D),(D),(D),3580,3752,3519,3476,3515,3577
 "97000","Rocky Mountain",7,SAEMP25N,535,"315","     Apparel manufacturing ","Number of jobs",5484,4969,4515,4168,3754,(D),3555,3650,3754,(D),(D),(D),3792,3293,4079,(D),(D),4336,(D),4137,(D),(D),(D),(D),(D)
 "97000","Rocky Mountain",7,SAEMP25N,536,"316","     Leather and allied product manufacturing ","Number of jobs",1601,1615,1888,(D),1830,1513,1288,1319,1374,1225,1281,1166,(D),1505,1620,1168,1210,1425,1405,1656,1871,1966,1731,1372,1189
 "97000","Rocky Mountain",7,SAEMP25N,537,"322","     Paper manufacturing ","Number of jobs",9238,8945,8643,(D),7837,7589,7473,7353,7199,7045,6856,6486,6184,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "97000","Rocky Mountain",7,SAEMP25N,538,"323","     Printing and related support activities ","Number of jobs",25282,25165,25478,23343,21447,20654,20486,19980,20318,(D),19455,17242,16214,15553,15409,15408,15439,15197,15650,15325,15266,14739,13818,14163,15124
 "97000","Rocky Mountain",7,SAEMP25N,539,"324","     Petroleum and coal products manufacturing ","Number of jobs",3753,3687,3576,(D),(D),(D),(D),3888,(D),(D),4405,(D),4298,(D),(D),(D),4984,5099,5236,5340,5422,5536,(D),5357,5388
 "97000","Rocky Mountain",7,SAEMP25N,541,"325","     Chemical manufacturing ","Number of jobs",19150,20087,19879,19785,18930,18786,19349,19350,19457,20192,20756,20110,19295,20009,19917,20783,21267,21962,23234,23964,25004,25710,26657,27488,27735
 "97000","Rocky Mountain",7,SAEMP25N,542,"326","     Plastics and rubber products manufacturing ","Number of jobs",13457,13190,13617,12721,11702,12009,12215,12852,13241,13105,12663,10860,10949,11569,12147,13162,13279,13822,14210,14453,16023,16204,16314,17498,18329
 "97000","Rocky Mountain",7,SAEMP25N,600,"42","   Wholesale trade ","Number of jobs",195716,199869,207367,207565,201132,198033,202280,210310,216601,223345,224120,212079,206797,212414,217438,223101,239641,247519,233175,235448,239264,242173,239986,250260,265096
 "97000","Rocky Mountain",7,SAEMP25N,700,"44-45","   Retail trade ","Number of jobs",662621,660254,674956,667702,669216,671773,679575,698853,713744,735543,726395,695316,677640,688182,696070,710849,728013,752794,763833,777428,782282,774083,767830,800420,823411
 "97000","Rocky Mountain",7,SAEMP25N,701,"441","    Motor vehicle and parts dealers ","Number of jobs",73565,74558,76664,77258,79860,78695,80383,80973,81125,84203,82762,74906,73619,74295,76593,79886,82838,86908,89662,92756,94764,94540,91316,93578,94223
 "97000","Rocky Mountain",7,SAEMP25N,702,"442","    Furniture and home furnishings stores ","Number of jobs",22271,22885,23712,23775,23986,23615,24493,25221,26247,26887,25414,21060,19868,20100,19994,20261,21233,22043,22931,22077,22772,22292,20718,21977,21528
 "97000","Rocky Mountain",7,SAEMP25N,703,"443","    Electronics and appliance stores ","Number of jobs",20030,20918,21555,19883,19711,19083,19823,20458,20629,21507,21250,19725,20377,21950,20640,19946,20218,20816,20280,19377,19244,18869,17395,16866,16613
 "97000","Rocky Mountain",7,SAEMP25N,704,"444","    Building material and garden equipment and supplies dealers ","Number of jobs",46325,49125,50046,49855,52641,51075,53753,55660,58542,60039,56734,51059,49605,48638,48821,50739,52419,54355,56828,58077,59013,58879,62935,66050,66487
 "97000","Rocky Mountain",7,SAEMP25N,705,"445","    Food and beverage stores ","Number of jobs",101307,103375,103437,100655,97200,96206,95572,97932,99686,100732,103515,101182,99214,98516,100253,103249,106013,109300,112061,114237,112937,114045,117202,117945,119432
 "97000","Rocky Mountain",7,SAEMP25N,706,"446","    Health and personal care stores ","Number of jobs",26943,26433,26998,27540,28774,29847,30254,29677,31826,32624,31848,30910,30064,30864,31619,32610,33786,35841,37049,37319,38212,37711,36596,39392,40237
 "97000","Rocky Mountain",7,SAEMP25N,707,"447","    Gasoline stations ","Number of jobs",44382,44688,44708,43727,41679,39542,38824,38147,38476,39578,39678,38084,37187,36880,37787,38512,39221,39969,40322,41066,41015,41222,40737,41834,42953
 "97000","Rocky Mountain",7,SAEMP25N,708,"448","    Clothing and clothing accessories stores ","Number of jobs",41077,40646,40838,41938,41611,42648,43645,44965,47129,48933,47889,45248,43760,44273,46042,46777,45999,46436,46954,49187,48806,47822,39596,41467,43392
 "97000","Rocky Mountain",7,SAEMP25N,709,"451","    Sporting goods, hobby, musical instrument, and book stores ","Number of jobs",43699,42756,43854,42791,42047,42319,42312,42434,43060,44533,44348,42189,41007,39612,39149,41224,42985,43907,43912,43479,44192,43236,41727,46377,48295
 "97000","Rocky Mountain",7,SAEMP25N,711,"452","    General merchandise stores ","Number of jobs",89347,90814,95572,99356,100945,102247,104925,107902,109380,115388,117184,116270,114007,116604,117484,115611,115647,117678,120405,117601,118690,116618,118365,124615,125836
 "97000","Rocky Mountain",7,SAEMP25N,712,"453","    Miscellaneous store retailers ","Number of jobs",60282,60185,62273,65402,64497,65112,64405,63554,63814,67401,64587,65557,64556,64688,65050,67035,70410,70447,73234,71967,71720,71775,69771,76017,78367
 "97000","Rocky Mountain",7,SAEMP25N,713,"454","    Nonstore retailers ","Number of jobs",93393,83871,85299,75522,76265,81384,81186,91930,93830,93718,91186,89126,84376,91762,92638,94999,97244,105094,100195,110285,110917,107074,111472,114302,126048
 "97000","Rocky Mountain",7,SAEMP25N,800,"48-49","   Transportation and warehousing ","Number of jobs",175527,175213,184252,(D),(D),177021,180672,187496,193530,202275,200538,190295,185997,193128,200074,204874,213267,231054,242357,266611,289783,314096,339491,367844,396959
 "97000","Rocky Mountain",7,SAEMP25N,801,"481","    Air transportation ","Number of jobs",22592,24315,25988,26529,24580,23169,23408,23771,23583,24877,24922,23336,22530,22653,23422,24040,24786,24061,24181,26023,26917,28739,26494,29134,32789
 "97000","Rocky Mountain",7,SAEMP25N,802,"482","    Rail transportation ","Number of jobs",13255,13013,12116,(D),11051,10834,11173,11859,12279,12301,12040,11256,10960,(D),11533,11692,(D),(D),10633,(D),(D),(D),(D),8558,8787
 "97000","Rocky Mountain",7,SAEMP25N,803,"483","    Water transportation ","Number of jobs",(T),(T),(T),209,173,146,(D),177,164,254,250,181,162,423,202,(D),225,288,204,157,203,(D),(D),244,(D)
 "97000","Rocky Mountain",7,SAEMP25N,804,"484","    Truck transportation ","Number of jobs",69889,67428,71411,70804,70015,68202,69935,73355,76359,79572,77350,74359,72811,76511,79026,80362,82359,84758,81922,83364,85410,85656,83696,84628,86466
 "97000","Rocky Mountain",7,SAEMP25N,805,"485","    Transit and ground passenger transportation ","Number of jobs",11959,11688,11843,12245,12537,12552,12543,13306,13797,14932,15043,14427,14055,14707,15922,16739,21090,30468,45632,58959,62907,66257,53812,49030,45885
 "97000","Rocky Mountain",7,SAEMP25N,806,"486","    Pipeline transportation ","Number of jobs",2349,2338,2028,1875,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),2404,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "97000","Rocky Mountain",7,SAEMP25N,807,"487","    Scenic and sightseeing transportation ","Number of jobs",1203,1201,1181,1021,(D),(D),1157,(D),1212,(D),(D),1574,1544,1551,1849,1702,1616,(D),1701,1675,(D),1749,1463,1773,1814
 "97000","Rocky Mountain",7,SAEMP25N,808,"488","    Support activities for transportation ","Number of jobs",13663,14367,15517,15499,15781,15502,16627,17079,17374,18159,18012,16860,16450,16819,17232,17600,18769,21263,20465,21793,22723,23967,23410,25493,28739
 "97000","Rocky Mountain",7,SAEMP25N,809,"492","    Couriers and messengers ","Number of jobs",25582,25193,26787,27462,(D),26552,26622,(D),(D),29434,(D),26262,(D),26718,26910,27763,27808,29704,(D),(D),47657,(D),100201,(D),144584
 "97000","Rocky Mountain",7,SAEMP25N,811,"493","    Warehousing and storage ","Number of jobs",14814,15418,17061,17392,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),21574,22098,21886,23893,23800,25573,28499,32179,38274,40805,44857
 "97000","Rocky Mountain",7,SAEMP25N,900,"51","   Information ","Number of jobs",155326,167669,182851,(D),(D),153302,152589,153950,153394,153467,153662,148069,144380,145526,144015,146017,148095,147899,152270,155344,158508,157873,155295,165460,180019
 "97000","Rocky Mountain",7,SAEMP25N,901,"511","    Publishing industries (except Internet) ","Number of jobs",50917,54861,58844,56982,51207,51222,51257,51778,51376,51636,50465,46351,44635,44433,44399,43557,44025,44234,45028,46351,47438,47854,49872,54959,60231
 "97000","Rocky Mountain",7,SAEMP25N,902,"512","    Motion picture and sound recording industries ","Number of jobs",13718,14140,13024,13116,13270,13314,13054,13757,13827,13396,13447,13099,12838,13003,13306,13672,14085,14318,15333,16297,16741,15944,12005,14263,18616
 "97000","Rocky Mountain",7,SAEMP25N,903,"515","    Broadcasting (except Internet) ","Number of jobs",15704,14888,16077,16894,15844,14311,14166,14473,14783,15343,15344,14516,13486,13622,13469,13635,14024,13795,13629,14186,14109,13601,(D),13390,13730
 "97000","Rocky Mountain",7,SAEMP25N,904,"516","    Internet publishing and broadcasting 3/","Number of jobs",1433,1787,2487,(D),(D),1755,1878,2118,(D),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA)
 "97000","Rocky Mountain",7,SAEMP25N,905,"517","    Telecommunications ","Number of jobs",55214,61341,67032,67389,57692,52358,51479,50465,49825,52168,52217,51908,49729,49196,46939,47876,47978,47271,49192,47377,47867,47046,45825,45496,46447
 "97000","Rocky Mountain",7,SAEMP25N,906,"518","    Data processing, hosting, and related services ","Number of jobs",17370,19724,24430,23259,19848,19168,19464,20039,19875,15411,16511,16872,17918,18851,18703,19405,19550,19603,20348,21865,23288,24681,25940,27881,31534
 "97000","Rocky Mountain",7,SAEMP25N,907,"519","    Other information services 3/","Number of jobs",970,928,957,981,1052,1174,1291,1320,(D),5513,5678,5323,5774,6421,7199,7872,8433,8678,8740,9268,9065,8747,(D),9471,9461
 "97000","Rocky Mountain",7,SAEMP25N,1000,"52","   Finance and insurance ","Number of jobs",288591,289618,296603,292894,298924,303831,306552,315647,324192,353466,374932,398244,380555,404792,399385,404737,393418,405096,422710,426387,450291,439304,493447,537977,583651
 "97000","Rocky Mountain",7,SAEMP25N,1001,"521","    Monetary Authorities-central bank ","Number of jobs",732,741,780,(D),(D),600,536,503,492,472,457,390,338,338,331,(D),290,(D),(D),(D),291,(D),306,315,(D)
 "97000","Rocky Mountain",7,SAEMP25N,1002,"522","    Credit intermediation and related activities ","Number of jobs",98413,100554,100070,102503,110683,119005,118705,121852,124208,125872,125636,123512,115747,113146,113792,(D),115837,(D),(D),120095,126170,121910,127908,133874,134481
 "97000","Rocky Mountain",7,SAEMP25N,1003,"523","    Securities, commodity contracts, and other financial investments and related activities ","Number of jobs",90234,89330,98470,91006,86529,82287,84354,85813,89402,110940,133039,148952,141433,159878,157215,159281,149403,154679,166061,168132,166127,168285,200721,230362,(D)
 "97000","Rocky Mountain",7,SAEMP25N,1004,"524","    Insurance carriers and related activities ","Number of jobs",87053,86890,83735,(D),88843,90660,90784,94047,96380,97407,96563,96793,96618,101441,100335,101066,103940,106753,110278,113738,122230,117579,123344,126282,129935
 "97000","Rocky Mountain",7,SAEMP25N,1005,"525","    Funds, trusts, and other financial vehicles ","Number of jobs",12159,12103,13548,13468,(D),11279,12173,13432,13710,18775,19237,28597,26419,29989,27712,29767,23948,24992,23689,(D),35473,(D),41168,47144,56389
 "97000","Rocky Mountain",7,SAEMP25N,1100,"53","   Real estate and rental and leasing ","Number of jobs",231694,218292,240531,247961,253063,266297,288917,319159,341958,367387,368652,358817,366801,377118,372622,385478,403048,416511,429368,445899,461401,443434,487515,540025,594807
 "97000","Rocky Mountain",7,SAEMP25N,1101,"531","    Real estate ","Number of jobs",196515,183446,204614,210250,217931,231184,(D),280835,302090,329050,329123,(D),330931,342940,338260,349935,368832,381854,392460,407979,422287,403816,450134,509515,560679
 "97000","Rocky Mountain",7,SAEMP25N,1102,"532","    Rental and leasing services ","Number of jobs",34000,33715,34682,36331,33692,33834,(D),(D),(D),(D),37803,(D),34409,32783,33026,34075,32650,33189,35312,36265,37701,38127,35858,28821,32263
 "97000","Rocky Mountain",7,SAEMP25N,1103,"533","    Lessors of nonfinancial intangible assets (except copyrighted works) ","Number of jobs",1179,1131,1235,1380,1440,1279,(D),(D),(D),(D),1726,(D),1461,1395,1336,1468,1566,1468,1596,1655,1413,1491,1523,1689,1865
 "97000","Rocky Mountain",7,SAEMP25N,1200,"54","   Professional, scientific, and technical services ","Number of jobs",339826,367204,387555,398131,392313,398004,417977,433065,453321,485210,495683,483373,483730,490574,501877,524215,544424,569395,582195,605917,636549,652319,665112,710699,759505
 "97000","Rocky Mountain",7,SAEMP25N,1300,"55","   Management of companies and enterprises ","Number of jobs",51404,52329,53383,52544,54698,51301,54299,57351,60772,63406,68150,66065,64702,66095,69174,71888,75333,78373,88199,85117,93753,94151,99051,102692,108142
 "97000","Rocky Mountain",7,SAEMP25N,1400,"56","   Administrative and support and waste management and remediation services ","Number of jobs",288788,313323,332662,327865,323620,325996,341756,351231,373208,392869,383364,359236,363652,370061,381831,391045,399650,400902,415945,423737,431241,439710,424401,441282,451518
 "97000","Rocky Mountain",7,SAEMP25N,1401,"561","    Administrative and support services ","Number of jobs",274513,298474,318112,313088,308458,310999,326969,336809,358926,377658,368052,344541,348570,354006,365962,375537,383912,385075,399371,406111,411920,419876,404202,419735,428750
 "97000","Rocky Mountain",7,SAEMP25N,1402,"562","    Waste management and remediation services ","Number of jobs",14275,14849,14550,14777,15162,14997,14787,14422,14282,15211,15312,14695,15082,16055,15869,15508,15738,15827,16574,17626,19321,19834,20199,21547,22768
 "97000","Rocky Mountain",7,SAEMP25N,1500,"61","   Educational services ","Number of jobs",69731,74435,79070,87162,93807,96327,101908,110064,116379,118524,124128,128551,134348,135933,140326,147314,155502,161570,165896,174820,180769,191491,182779,189665,202563
 "97000","Rocky Mountain",7,SAEMP25N,1600,"62","   Health care and social assistance ","Number of jobs",413895,427955,444258,462109,477518,490914,503257,515806,532387,557092,577668,590629,604611,615773,629183,642458,657549,684962,707396,722396,738700,756878,753926,778509,793734
 "97000","Rocky Mountain",7,SAEMP25N,1601,"621","    Ambulatory health care services ","Number of jobs",162313,167127,173636,179017,187507,194475,201550,208114,216037,229699,238304,243310,250499,258805,265580,273147,281250,296122,306170,317264,327716,337173,339915,364286,377720
 "97000","Rocky Mountain",7,SAEMP25N,1602,"622","    Hospitals ","Number of jobs",100219,101133,102606,105003,108105,110019,112425,115281,118065,121189,126528,130025,132648,135849,138785,139142,141624,148618,153924,152850,153500,155596,154895,155925,156636
 "97000","Rocky Mountain",7,SAEMP25N,1603,"623","    Nursing and residential care facilities ","Number of jobs",68555,69674,71820,75187,77157,78496,79412,81358,82736,85493,89162,92388,94675,95781,97435,99156,100711,102897,105751,106296,108090,109419,107689,105413,103053
 "97000","Rocky Mountain",7,SAEMP25N,1604,"624","    Social assistance ","Number of jobs",82808,90021,96196,102902,104749,107924,109870,111053,115549,120711,123674,124906,126789,125338,127383,131013,133964,137325,141551,145986,149394,154690,151427,152885,156325
 "97000","Rocky Mountain",7,SAEMP25N,1700,"71","   Arts, entertainment, and recreation ","Number of jobs",116584,125858,134324,132754,137752,137251,141532,146998,152105,159946,163195,161419,163115,166966,172054,174025,183166,182165,192617,203018,211406,212358,186058,204307,213754
 "97000","Rocky Mountain",7,SAEMP25N,1701,"711","    Performing arts, spectator sports, and related industries ","Number of jobs",50009,55743,60041,57890,(D),(D),61203,(D),(D),(D),(D),(D),(D),(D),76958,77224,81801,(D),(D),(D),103253,100532,92607,97671,99936
 "97000","Rocky Mountain",7,SAEMP25N,1702,"712","    Museums, historical sites, and similar institutions ","Number of jobs",3027,3411,3634,3828,(D),(D),3521,(D),(D),(D),(D),(D),(D),(D),4848,4862,5269,(D),(D),(D),6322,6650,5428,6161,6949
 "97000","Rocky Mountain",7,SAEMP25N,1703,"713","    Amusement, gambling, and recreation industries ","Number of jobs",63548,66704,70649,71036,72467,73486,76808,79465,81565,85545,87708,85576,86213,87960,90248,91939,96096,88744,98405,98400,101831,105176,88023,100475,106869
 "97000","Rocky Mountain",7,SAEMP25N,1800,"72","   Accommodation and food services ","Number of jobs",402257,412341,422719,430462,435670,437883,447617,457242,471794,484146,490633,469493,468577,483824,496396,515246,535055,555404,573767,592214,606683,620167,532308,585679,633537
 "97000","Rocky Mountain",7,SAEMP25N,1801,"721","    Accommodation ","Number of jobs",88861,91274,92056,91322,92728,91618,92412,94362,98017,99039,102105,95491,95551,98517,100690,102322,106066,108274,111373,116003,118573,123148,95924,105809,116396
 "97000","Rocky Mountain",7,SAEMP25N,1802,"722","    Food services and drinking places ","Number of jobs",313396,321067,330663,339140,342942,346265,355205,362880,373777,385107,388528,374002,373026,385307,395706,412924,428989,447130,462394,476211,488110,497019,436384,479870,517141
 "97000","Rocky Mountain",7,SAEMP25N,1900,"81","   Other services (except government and government enterprises) ","Number of jobs",288372,301539,303037,(D),(D),327414,332837,338296,345511,355262,354744,348049,340537,351585,355907,362142,377858,391167,395045,399767,417853,422431,405323,420145,434932
 "97000","Rocky Mountain",7,SAEMP25N,1901,"811","    Repair and maintenance ","Number of jobs",79891,83732,83186,85978,87851,86624,86434,88750,93107,91819,88363,85145,82226,85504,86469,88204,89124,91109,95027,95816,99261,98965,97515,103725,108350
